00000000 intybasic_map              00000000 intybasic_jlp              
00000998 const_BG51                 000009A0 const_BG52                 
000009A8 const_BG53                 000009B0 const_BG54                 
000009B8 const_BG55                 000009C0 const_BG56                 
000009C8 const_BG57                 000009D0 const_BG58                 
000009D8 const_BG59                 000009E0 const_BG60                 
000009E8 const_BG61                 000009F0 const_BG62                 
000009F8 const_BG63                 00000000 const_DEF00                
00000001 const_DEF01                00000002 const_DEF02                
00000003 const_DEF03                00000004 const_DEF04                
00000005 const_DEF05                00000006 const_DEF06                
00000007 const_DEF07                00000008 const_DEF08                
00000009 const_DEF09                0000000A const_DEF10                
0000000B const_DEF11                0000000C const_DEF12                
0000000D const_DEF13                0000000E const_DEF14                
0000000F const_DEF15                00000010 const_DEF16                
00000011 const_DEF17                00000012 const_DEF18                
00000013 const_DEF19                00000014 const_DEF20                
00000015 const_DEF21                00000016 const_DEF22                
00000017 const_DEF23                00000018 const_DEF24                
00000019 const_DEF25                0000001A const_DEF26                
0000001B const_DEF27                0000001C const_DEF28                
0000001D const_DEF29                0000001E const_DEF30                
0000001F const_DEF31                00000020 const_DEF32                
00000021 const_DEF33                00000022 const_DEF34                
00000023 const_DEF35                00000024 const_DEF36                
00000025 const_DEF37                00000026 const_DEF38                
00000027 const_DEF39                00000028 const_DEF40                
00000029 const_DEF41                0000002A const_DEF42                
0000002B const_DEF43                0000002C const_DEF44                
0000002D const_DEF45                0000002E const_DEF46                
0000002F const_DEF47                00000030 const_DEF48                
00000031 const_DEF49                00000032 const_DEF50                
00000033 const_DEF51                00000034 const_DEF52                
00000035 const_DEF53                00000036 const_DEF54                
00000037 const_DEF55                00000038 const_DEF56                
00000039 const_DEF57                0000003A const_DEF58                
0000003B const_DEF59                0000003C const_DEF60                
0000003D const_DEF61                0000003E const_DEF62                
0000003F const_DEF63                00000000 const_SCREEN_COLOR_STACK   
00000001 const_SCREEN_FOREGROUND_B  00000000 const_SCREEN_CS            
00000001 const_SCREEN_FB            00000000 const_BORDER_BLACK         
00000001 const_BORDER_BLUE          00000002 const_BORDER_RED           
00000003 const_BORDER_TAN           00000004 const_BORDER_DARKGREEN     
00000005 const_BORDER_GREEN         00000006 const_BORDER_YELLOW        
00000007 const_BORDER_WHITE         00000008 const_BORDER_GREY          
00000009 const_BORDER_CYAN          0000000A const_BORDER_ORANGE        
0000000B const_BORDER_BROWN         0000000C const_BORDER_PINK          
0000000D const_BORDER_LIGHTBLUE     0000000E const_BORDER_YELLOWGREEN   
0000000F const_BORDER_PURPLE        00000001 const_BORDER_HIDE_LEFT_ED  
00000002 const_BORDER_HIDE_TOP_EDG  00000003 const_BORDER_HIDE_TOP_LEF  
00000000 const_STACK_BLACK          00000001 const_STACK_BLUE           
00000002 const_STACK_RED            00000003 const_STACK_TAN            
00000004 const_STACK_DARKGREEN      00000005 const_STACK_GREEN          
00000006 const_STACK_YELLOW         00000007 const_STACK_WHITE          
00000008 const_STACK_GREY           00000009 const_STACK_CYAN           
0000000A const_STACK_ORANGE         0000000B const_STACK_BROWN          
0000000C const_STACK_PINK           0000000D const_STACK_LIGHTBLUE      
0000000E const_STACK_YELLOWGREEN    0000000F const_STACK_PURPLE         
00000000 const_CS_BLACK             00000001 const_CS_BLUE              
00000002 const_CS_RED               00000003 const_CS_TAN               
00000004 const_CS_DARKGREEN         00000005 const_CS_GREEN             
00000006 const_CS_YELLOW            00000007 const_CS_WHITE             
00001000 const_CS_GREY              00001001 const_CS_CYAN              
00001002 const_CS_ORANGE            00001003 const_CS_BROWN             
00001004 const_CS_PINK              00001005 const_CS_LIGHTBLUE         
00001006 const_CS_YELLOWGREEN       00001007 const_CS_PURPLE            
000007F8 const_CS_CARD_DATA_MASK    00002000 const_CS_ADVANCE           
00001000 const_CS_COLOUR_SQUARES_E  00000000 const_CS_PIX0_BLACK        
00000001 const_CS_PIX0_BLUE         00000002 const_CS_PIX0_RED          
00000003 const_CS_PIX0_TAN          00000004 const_CS_PIX0_DARKGREEN    
00000005 const_CS_PIX0_GREEN        00000006 const_CS_PIX0_YELLOW       
00000007 const_CS_PIX0_BACKGROUND   00000000 const_CS_PIX1_BLACK        
00000008 const_CS_PIX1_BLUE         00000010 const_CS_PIX1_RED          
00000018 const_CS_PIX1_TAN          00000020 const_CS_PIX1_DARKGREEN    
00000028 const_CS_PIX1_GREEN        00000030 const_CS_PIX1_YELLOW       
00000038 const_CS_PIX1_BACKGROUND   00000000 const_CS_PIX2_BLACK        
00000040 const_CS_PIX2_BLUE         00000080 const_CS_PIX2_RED          
000000C0 const_CS_PIX2_TAN          00000100 const_CS_PIX2_DARKGREEN    
00000140 const_CS_PIX2_GREEN        00000180 const_CS_PIX2_YELLOW       
000001C0 const_CS_PIX2_BACKGROUND   00000000 const_CS_PIX3_BLACK        
00000200 const_CS_PIX3_BLUE         00000400 const_CS_PIX3_RED          
00000600 const_CS_PIX3_TAN          00002000 const_CS_PIX3_DARKGREEN    
00002200 const_CS_PIX3_GREEN        00002400 const_CS_PIX3_YELLOW       
00002600 const_CS_PIX3_BACKGROUND   000037FF const_CS_PIX_MASK          
00000000 const_CS_PIX_X_MIN         00000027 const_CS_PIX_X_MAX         
00000000 const_CS_PIX_Y_MIN         00000017 const_CS_PIX_Y_MAX         
00000000 const_FG_BLACK             00000001 const_FG_BLUE              
00000002 const_FG_RED               00000003 const_FG_TAN               
00000004 const_FG_DARKGREEN         00000005 const_FG_GREEN             
00000006 const_FG_YELLOW            00000007 const_FG_WHITE             
00000000 const_BG_BLACK             00000200 const_BG_BLUE              
00000400 const_BG_RED               00000600 const_BG_TAN               
00002000 const_BG_DARKGREEN         00002200 const_BG_GREEN             
00002400 const_BG_YELLOW            00002600 const_BG_WHITE             
00001000 const_BG_GREY              00001200 const_BG_CYAN              
00001400 const_BG_ORANGE            00001600 const_BG_BROWN             
00003000 const_BG_PINK              00003200 const_BG_LIGHTBLUE         
00003400 const_BG_YELLOWGREEN       00003600 const_BG_PURPLE            
000001F8 const_FGBG_CARD_DATA_MASK  00000100 const_HIT                  
00000200 const_VISIBLE              00000400 const_ZOOMX2               
00000080 const_DOUBLEY              00000100 const_ZOOMY2               
00000200 const_ZOOMY4               00000300 const_ZOOMY8               
00000400 const_FLIPX                00000800 const_FLIPY                
00000C00 const_MIRROR               00000800 const_GRAM                 
00002000 const_BEHIND               00000000 const_SPR_BLACK            
00000001 const_SPR_BLUE             00000002 const_SPR_RED              
00000003 const_SPR_TAN              00000004 const_SPR_DARKGREEN        
00000005 const_SPR_GREEN            00000006 const_SPR_YELLOW           
00000007 const_SPR_WHITE            00001000 const_SPR_GREY             
00001001 const_SPR_CYAN             00001002 const_SPR_ORANGE           
00001003 const_SPR_BROWN            00001004 const_SPR_PINK             
00001005 const_SPR_LIGHTBLUE        00001006 const_SPR_YELLOWGREEN      
00001007 const_SPR_PURPLE           00000800 const_SPR00                
00000808 const_SPR01                00000810 const_SPR02                
00000818 const_SPR03                00000820 const_SPR04                
00000828 const_SPR05                00000830 const_SPR06                
00000838 const_SPR07                00000840 const_SPR08                
00000848 const_SPR09                00000850 const_SPR10                
00000858 const_SPR11                00000860 const_SPR12                
00000868 const_SPR13                00000870 const_SPR14                
00000878 const_SPR15                00000880 const_SPR16                
00000888 const_SPR17                00000890 const_SPR18                
00000898 const_SPR19                000008A0 const_SPR20                
000008A8 const_SPR21                000008B0 const_SPR22                
000008B8 const_SPR23                000008C0 const_SPR24                
000008C8 const_SPR25                000008D0 const_SPR26                
000008D8 const_SPR27                000008E0 const_SPR28                
000008E8 const_SPR29                000008F0 const_SPR30                
000008F8 const_SPR31                00000900 const_SPR32                
00000908 const_SPR33                00000910 const_SPR34                
00000918 const_SPR35                00000920 const_SPR36                
00000928 const_SPR37                00000930 const_SPR38                
00000938 const_SPR39                00000940 const_SPR40                
00000948 const_SPR41                00000950 const_SPR42                
00000958 const_SPR43                00000960 const_SPR44                
00000968 const_SPR45                00000970 const_SPR46                
00000978 const_SPR47                00000980 const_SPR48                
00000988 const_SPR49                00000990 const_SPR50                
00000998 const_SPR51                000009A0 const_SPR52                
000009A8 const_SPR53                000009B0 const_SPR54                
000009B8 const_SPR55                000009C0 const_SPR56                
000009C8 const_SPR57                000009D0 const_SPR58                
000009D8 const_SPR59                000009E0 const_SPR60                
000009E8 const_SPR61                000009F0 const_SPR62                
000009F8 const_SPR63                00000001 const_HIT_SPRITE0          
00000002 const_HIT_SPRITE1          00000004 const_HIT_SPRITE2          
00000008 const_HIT_SPRITE3          00000010 const_HIT_SPRITE4          
00000020 const_HIT_SPRITE5          00000040 const_HIT_SPRITE6          
00000080 const_HIT_SPRITE7          00000100 const_HIT_BACKGROUND       
00000200 const_HIT_BORDER           00000004 const_DISC_NORTH           
00000014 const_DISC_NORTH_NORTH_EA  00000016 const_DISC_NORTH_EAST      
00000006 const_DISC_EAST_NORTH_EAS  00000002 const_DISC_EAST            
00000012 const_DISC_EAST_SOUTH_EAS  00000013 const_DISC_SOUTH_EAST      
00000003 const_DISC_SOUTH_SOUTH_EA  00000001 const_DISC_SOUTH           
00000011 const_DISC_SOUTH_SOUTH_WE  00000019 const_DISC_SOUTH_WEST      
00000009 const_DISC_WEST_SOUTH_WES  00000008 const_DISC_WEST            
00000018 const_DISC_WEST_NORTH_WES  0000001C const_DISC_NORTH_WEST      
0000000C const_DISC_NORTH_NORTH_WE  00000004 const_DISC_N               
00000014 const_DISC_NNE             00000016 const_DISC_NE              
00000006 const_DISC_ENE             00000002 const_DISC_E               
00000012 const_DISC_ESE             00000013 const_DISC_SE              
00000003 const_DISC_SSE             00000001 const_DISC_S               
00000011 const_DISC_SSW             00000019 const_DISC_SW              
00000009 const_DISC_WSW             00000008 const_DISC_W               
00000018 const_DISC_WNW             0000001C const_DISC_NW              
0000000C const_DISC_NNW             00000004 const_DISC_UP              
00000016 const_DISC_UP_RIGHT        00000002 const_DISC_RIGHT           
00000013 const_DISC_DOWN_RIGHT      00000001 const_DISC_DOWN            
00000019 const_DISC_DOWN_LEFT       00000008 const_DISC_LEFT            
0000001C const_DISC_UP_LEFT         0000001F const_DISK_MASK            
00000048 const_KEYPAD_0             00000081 const_KEYPAD_1             
00000041 const_KEYPAD_2             00000021 const_KEYPAD_3             
00000082 const_KEYPAD_4             00000042 const_KEYPAD_5             
00000022 const_KEYPAD_6             00000084 const_KEYPAD_7             
00000044 const_KEYPAD_8             00000024 const_KEYPAD_9             
00000088 const_KEYPAD_CLEAR         00000028 const_KEYPAD_ENTER         
000000A5 const_KEYPAD_PAUSE         000000A0 const_BUTTON_TOP_LEFT      
000000A0 const_BUTTON_TOP_RIGHT     00000060 const_BUTTON_BOTTOM_LEFT   
000000C0 const_BUTTON_BOTTOM_RIGHT  000000A0 const_BUTTON_1             
00000060 const_BUTTON_2             000000C0 const_BUTTON_3             
000000E0 const_BUTTON_MASK          00000000 const_PSG_CHANNELA         
00000001 const_PSG_CHANNELB         00000002 const_PSG_CHANNELC         
00000003 const_PSG_ENVELOPE         00000004 const_PSG_MIXER            
00000005 const_PSG_ECS_CHANNELA     00000006 const_PSG_ECS_CHANNELB     
00000007 const_PSG_ECS_CHANNELC     00000008 const_PSG_ECS_ENVELOPE     
00000009 const_PSG_ECS_MIXER        0000000F const_PSG_VOLUME_MAX       
00000030 const_PSG_ENVELOPE_ENABLE  00000001 const_PSG_TONE_CHANNELA_D  
00000002 const_PSG_TONE_CHANNELB_D  00000004 const_PSG_TONE_CHANNELC_D  
00000008 const_PSG_NOISE_CHANNELA_  00000010 const_PSG_NOISE_CHANNELB_  
00000020 const_PSG_NOISE_CHANNELC_  00000038 const_PSG_MIXER_DEFAULT    
00000001 const_PSG_ENVELOPE_HOLD    00000002 const_PSG_ENVELOPE_ALTERN  
00000004 const_PSG_ENVELOPE_ATTACK  00000008 const_PSG_ENVELOPE_CONTIN  
00000000 const_PSG_ENVELOPE_SINGLE  00000004 const_PSG_ENVELOPE_SINGLE  
00000008 const_PSG_ENVELOPE_CYCLE_  0000000C const_PSG_ENVELOPE_CYCLE_  
0000000D const_PSG_ENVELOPE_SINGLE  0000000E const_PSG_ENVELOPE_CYCLE_  
00000006 const_TITLE_ROW            0000000D const_TITLE_LENGTH         
00000006 const_TITLE_COLOR          0000000A const_AUTHOR_ROW           
00000006 const_AUTHOR_LENGTH        00000007 const_AUTHOR_COLOR         
00000005 const_COLOR_BAR_ROW        00000003 const_BRAND_ROW            
00000007 const_BRAND_COLOR          00000008 const_CARD_WIDTH           
00000008 const_CARD_HEIGHT          00000002 const_DEBOUNCE_DELAY       
00000000 const_NO_KEY               00000347 _color                     
0000010A _border_color              00000105 _gram_target               
00000106 _gram_total                00005A74 label_SCREEN_BITMAPS_0     
00000344 _gram_bitmap               00005AB4 label_SCREEN_BITMAPS_1     
00005AF4 label_SCREEN_CARDS         00005BFE CPYBLK                     
0000817F const_MFILE                0000813F const_MST                  
00008899 const_RIGA                 00008889 const_JOY                  
00008119 const_JOYCK                00009111 const_HACK                 
00008651 const_DIRFILE              0000815E const_CHK                  
00008163 const_DEBUG                00005A50 label_RESET_SOUND          
0000010C var_A                      000051EE T1                         
000051F8 T2                         00000308 var_&C                     
00005202 T3                         0000010D var_C                      
00005234 T4                         00000309 var_&CNT                   
00005251 T5                         0000525A T7                         
00005263 T8                         0000526D T9                         
0000527A T6                         00005285 label_AVANTI               
0000010E var_CURRIGA                0000531B label_MENU                 
000057EC label_LEGGIMENU            0000532D T11                        
00005336 T12                        00005343 T13                        
00005350 T14                        0000535D T10                        
000056B0 label_SELECT               00005442 T15                        
00000114 var_P                      00005371 T16                        
00000112 var_K                      00005389 T17                        
0000543B T18                        000053F3 T19                        
00005404 T20                        00005415 T21                        
00005426 T22                        00005439 T23                        
00000113 var_LASTRIGA               00005451 T25                        
0000547C T24                        00005467 T26                        
0000548B T28                        000054B6 T27                        
000054A1 T29                        000055B8 T30                        
0000554F T31                        000055B1 T32                        
00005565 T33                        00005576 T34                        
00005587 T35                        00005598 T36                        
000055AB T37                        000056AE T38                        
000055CE T39                        00005645 T40                        
000056A7 T41                        0000565B T42                        
0000566C T43                        0000567D T44                        
0000568E T45                        000056A1 T46                        
0000571A T47                        00005959 label_DEBUG                
0000571A T48                        00005778 T49                        
00005730 T50                        00005741 T51                        
00005752 T52                        00005763 T53                        
00005776 T54                        00000115 array_TIPO                 
000057EA label_FINE                 0000010F var_EMPTYLINES             
00000111 var_J                      000057F5 T56                        
00000110 var_I                      000057FD T57                        
0000030A var_&MEM                   00005815 T59                        
0000581D T60                        0000582F T58                        
00005873 T61                        00005846 T62                        
0000584D T63                        00005857 T64                        
000058D3 T65                        000058A8 T66                        
0000588D T67                        000058D3 T68                        
000058B9 T69                        00005958 T70                        
00005D28 PRNUM16.z                  0000595D label_LOOPPA               
00005960 T71                        00005987 T72                        
000059AE T73                        00005BE4 stuck                      
00005BE6 CPYBLK2                    00005BEE CPYBLK2.1                  
00005BF0 CPYBLK2.2                  00005C01 CPYBLK.1                   
00005C02 CPYBLK.2                   ???????? _cnt1_p0                   
???????? _wait.2                    ???????? _cnt1_p1                   
00005C18 _keypad_table              ???????? _wait.4                    
???????? _cnt1_key                  ???????? _cnt2_p0                   
???????? _wait.5                    ???????? _cnt2_p1                   
???????? _wait.7                    ???????? _cnt2_key                  
00000102 _int                       00005C13 _wait.1                    
00000100 ISRVEC                     ???????? _int_vector.vs             
???????? _int_vector.vs1            ???????? _int_vector.vs2            
00005C36 _int_vector.ds             00005C3E _int_vector.vi14           
00005C57 _int_vector.vi0            00005C51 _int_vector.vi15           
0000010B _border_mask               ???????? _col0                      
???????? _scroll_x                  ???????? _scroll_y                  
00000348 _mobs                      ???????? _int_vector.vo97           
???????? _music_frame               ???????? _int_vector.vo14           
???????? _int_vector.vo15           ???????? _emit_sound                
???????? _emit_sound_ecs            00005CB6 _int_vector.vi1            
00005CA1 _int_vector.vi3            00000345 _gram2_bitmap              
00005CD9 _int_vector.vii1           00000107 _gram2_target              
00000108 _gram2_total               00005CC4 _int_vector.vii3           
???????? _scroll_d                  ???????? _int_vector.vi4            
???????? _int_vector.vi5            ???????? _int_vector.vi6            
???????? _int_vector.vi7            ???????? _int_vector.vi8            
???????? _int_vector.vi12           ???????? _int_vector.vi11           
???????? _scroll_buffer             ???????? _int_vector.vi10           
???????? _int_vector.vi13           ???????? _int_vector.vi9            
???????? IV_ISR                     00005CE2 _next_random               
???????? _int_vector.vo98           ???????? _int_vector.vo16           
???????? _generate_music            00000342 _frame                     
???????? ntsc_note_table            ???????? pal_note_table             
???????? _init_music.0              00000340 _music_table               
???????? _music_mix                 ???????? _music2_mix                
???????? _play_music                ???????? @@1                        
00000341 _music_p                   ???????? _music_start               
???????? _music_t                   ???????? _music_tc                  
???????? _music_vol1                ???????? _music_vol2                
???????? _music_vol3                ???????? _music2_vol1               
???????? _music2_vol2               ???????? _music2_vol3               
???????? @@6                        ???????? @@15                       
???????? @@43                       ???????? @@41                       
???????? @@42                       ???????? @@40                       
???????? @@39                       ???????? @@38                       
???????? @@37                       ???????? @@36                       
???????? _music_vol                 0000033F _music_gosub               
???????? @@0                        ???????? _music_n1                  
???????? _music_s1                  ???????? _music_i1                  
???????? @@2                        ???????? _music_n2                  
???????? _music_s2                  ???????? _music_i2                  
???????? @@3                        ???????? _music_n3                  
???????? _music_s3                  ???????? _music_i3                  
???????? _music_n4                  ???????? _music_s4                  
???????? @@33                       ???????? _music_n5                  
???????? _music_s5                  ???????? _music_i5                  
???????? @@34                       ???????? _music_n6                  
???????? _music_s6                  ???????? _music_i6                  
???????? @@35                       ???????? _music_n7                  
???????? _music_s7                  ???????? _music_i7                  
???????? _music_n8                  ???????? _music_s8                  
???????? @@7                        ???????? _note2freq                 
???????? _music_freq10              ???????? _music_freq11              
???????? @@20                       ???????? @@8                        
???????? _music_freq20              ???????? _music_freq21              
???????? @@21                       ???????? @@9                        
???????? _music_freq30              ???????? _music_freq31              
???????? @@22                       ???????? @@4                        
???????? @@5                        ???????? @@12                       
???????? @@10                       ???????? _music_noise               
???????? _activate_drum             ???????? @@11                       
???????? @@23                       ???????? _music2_freq10             
???????? _music2_freq11             ???????? @@24                       
???????? @@25                       ???????? _music2_freq20             
???????? _music2_freq21             ???????? @@26                       
???????? @@27                       ???????? _music2_freq30             
???????? _music2_freq31             ???????? @@28                       
???????? @@29                       ???????? @@31                       
???????? @@32                       ???????? _music2_noise              
???????? _activate_drum_ecs         ???????? @@30                       
???????? _piano_instrument          ???????? _clarinet_instrument       
???????? _flute_instrument          ???????? _bass_instrument           
???????? _bass_volume               ???????? _global_volume             
???????? _piano_volume              ???????? _clarinet_vibrato          
???????? _clarinet_volume           ???????? _flute_vibrato             
???????? _flute_volume              ???????? @@table                    
???????? _music_mode                ???????? _emit_sound.0              
00005D10 PRNUM16                    00005D10 PRNUM16.l                  
00005D13 PRNUM16.__l_10_4           00005D65 PRNUM16.__pow4             
00005D17 PRNUM16.__l_10_3           00005D61 PRNUM16.__fix_10_3         
00005D1B PRNUM16.__l_10_2           00005D79 PRNUM16.__pow2             
00005D1F PRNUM16.__l_10_1           00005D5D PRNUM16.__fix_10_1         
00005D23 PRNUM16.__l_10_0           00005D8D PRNUM16.__pow0             
00005D59 PRNUM16.__zero             00005D2A PRNUM16.b                  
00005D34 PRNUM16.__padding          00005D30 PRNUM16.__pad_ovr          
00005D3D PRNUM16.__switch           00005D56 PRNUM16.__p_10_0           
00005D51 PRNUM16.__p_10_1           00005D4C PRNUM16.__p_10_2           
00005D47 PRNUM16.__p_10_3           00005D42 PRNUM16.__p_10_4           
00005D83 PRNUM16.__pow1             00005D6F PRNUM16.__pow3             
00005D6A PRNUM16.__d_10_4           00005D74 PRNUM16.__d_10_3           
00005D7E PRNUM16.__d_10_2           00005D88 PRNUM16.__d_10_1           
00000084 PRNUM16.____size           ???????? _AA                        
???????? _AA.end                    ???????? _AE1                       
???????? _AE1.end                   ???????? _AO                        
???????? _AO.end                    ???????? _AR                        
???????? _AR.end                    ???????? _AW                        
???????? _AW.end                    ???????? _AX                        
???????? _AX.end                    ???????? _AY                        
???????? _AY.end                    ???????? _BB1                       
???????? _BB1.end                   ???????? _BB2                       
???????? _BB2.end                   ???????? _CH                        
???????? _CH.end                    ???????? _DD1                       
???????? _DD1.end                   ???????? _DD2                       
???????? _DD2.end                   ???????? _DH1                       
???????? _DH1.end                   ???????? _DH2                       
???????? _DH2.end                   ???????? _EH                        
???????? _EH.end                    ???????? _EL                        
???????? _EL.end                    ???????? _ER1                       
???????? _ER1.end                   ???????? _ER2                       
???????? _ER2.end                   ???????? _EY                        
???????? _EY.end                    ???????? _FF                        
???????? _FF.end                    ???????? _GG1                       
???????? _GG1.end                   ???????? _GG2                       
???????? _GG2.end                   ???????? _GG3                       
???????? _GG3.end                   ???????? _HH1                       
???????? _HH1.end                   ???????? _HH2                       
???????? _HH2.end                   ???????? _IH                        
???????? _IH.end                    ???????? _IY                        
???????? _IY.end                    ???????? _JH                        
???????? _JH.end                    ???????? _KK1                       
???????? _KK1.end                   ???????? _KK2                       
???????? _KK2.end                   ???????? _KK3                       
???????? _KK3.end                   ???????? _LL                        
???????? _LL.end                    ???????? _MM                        
???????? _MM.end                    ???????? _NG1                       
???????? _NG1.end                   ???????? _NN1                       
???????? _NN1.end                   ???????? _NN2                       
???????? _NN2.end                   ???????? _OR2                       
???????? _OR2.end                   ???????? _OW                        
???????? _OW.end                    ???????? _OY                        
???????? _OY.end                    ???????? _PA1                       
???????? _PA1.end                   ???????? _PA2                       
???????? _PA2.end                   ???????? _PA3                       
???????? _PA3.end                   ???????? _PA4                       
???????? _PA4.end                   ???????? _PA5                       
???????? _PA5.end                   ???????? _PP                        
???????? _PP.end                    ???????? _RR1                       
???????? _RR1.end                   ???????? _RR2                       
???????? _RR2.end                   ???????? _SH                        
???????? _SH.end                    ???????? _SS                        
???????? _SS.end                    ???????? _TH                        
???????? _TH.end                    ???????? _TT1                       
???????? _TT1.end                   ???????? _TT2                       
???????? _TT2.end                   ???????? _UH                        
???????? _UH.end                    ???????? _UW1                       
???????? _UW1.end                   ???????? _UW2                       
???????? _UW2.end                   ???????? _VV                        
???????? _VV.end                    ???????? _WH                        
???????? _WH.end                    ???????? _WW                        
???????? _WW.end                    ???????? _XR2                       
???????? _XR2.end                   ???????? _YR                        
???????? _YR.end                    ???????? _YY1                       
???????? _YY1.end                   ???????? _YY2                       
???????? _YY2.end                   ???????? _ZH                        
???????? _ZH.end                    ???????? _ZZ                        
???????? _ZZ.end                    ???????? IV_INIT                    
???????? @@no_ivoice                ???????? IV.FPTR                    
???????? IV.PPTR                    ???????? IV.QH                      
???????? IV.QT                      ???????? @@ok                       
???????? @@ald_busy                 ???????? @@leave                    
???????? @@no_fifodata              ???????? @@fifo_fill                
???????? @@fifo_busy                ???????? IV.FLEN                    
???????? @@last_fifo                ???????? @@no_fifo_ald              
???????? @@next_phrase              ???????? @@process_phrase           
???????? IV.Q                       ???????? @@play_resrom_r4           
???????? @@new_phrase               ???????? @@play_fifo                
???????? @@play_resrom_r0           ???????? @@new_fifo_ok              
???????? @@qtok                     ???????? IV_PLAY                    
???????? IV_PLAYW                   ???????? IV_PLAY.leave              
???????? IV_PLAY.2                  ???????? IV_HUSH                    
???????? IV_WAIT.leave              ???????? IV_WAIT                    
???????? @@q_loop                   ???????? @@s_loop                   
???????? IV_SAYNUM16                ???????? @@zero                     
???????? @@thloop                   ???????? @@no_thousand              
???????? IV_SAYNUM16.recurse        ???????? @@no_hundred               
???????? @@hloop                    ???????? IV_PLAYW.1                 
???????? @@notrecurse               ???????? @@recurse                  
???????? @@teens                    ???????? @@tyloop                   
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  ???????? QSQR8_TBL                  
???????? @@mid                      ???????? qs_mpy8                    
???????? QSQR8_TBL.mid              ???????? qs_mpy16                   
???????? @@pos_ll                   ???????? @@pos_lh                   
???????? @@pos_hl                   ???????? uf_udiv16                  
???????? @@13                       ???????? @@14                       
???????? @@16                       ???????? __rom_stats_draw_line      
???????? double                     ???????? _rom.idx                   
???????? _rom.cnt                   ???????? _rom.segnum                
???????? _rom.size                  ???????? .ROM.SegSize               
???????? _rom.used                  ???????? .ROM.SegUsed               
???????? _rom.avlb                  ???????? .ROM.SegAvlb               
???????? __rom_stats_scale          ???????? __rom_stats_pad_left       
???????? single                     ???????? _rom.bcnt                  
???????? __rom_stats_pad_right      00000200 Q2                         
???????? _col1                      ???????? _col2                      
???????? _col3                      ???????? _col4                      
???????? _col5                      ???????? _col6                      
???????? _col7                      00000343 _read                      
00000348 Q1                         00000100 SCRATCH                    
